"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=711+West+168Th+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=16+Court+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=16+Court+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=24-55+Bklyn+Qns+Expy+Woodside&key=xxx
"
"2","""24-55 Bklyn Qns E..."" not uniquely geocoded, using ""31-24 55th st, flushing, ny 11377, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=24-55+Bklyn+Qns+Expy+Woodside&key=xxx
"
"2","""24-55 Bklyn Qns E..."" not uniquely geocoded, using ""31-24 55th st, flushing, ny 11377, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=31-00+47+Ave,+3+FL,+LIC+NY&key=xxx
"
"2","""31-00 47 Ave, 3 F..."" not uniquely geocoded, using ""31-00 47th ave #3100b, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=31-00+47+Ave,+3+FL,+LIC+NY&key=xxx
"
"2","""31-00 47 Ave, 3 F..."" not uniquely geocoded, using ""31-00 47th ave #3100b, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=15+Metrotech&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=15+Metrotech&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=24+Ontario+Ave.,+Staten+Island&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=24+Ontario+Ave.,+Staten+Island&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=120+Broadway,+New+York,+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=120+Broadway,+New+York,+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=66+John+Street,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Manhattan+Floating+Staff&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Manhattan+Floating+Staff&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=9+Bond+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=9+Bond+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=96-05+Horace+Harding+Expway&key=xxx
"
"2","""96-05 Horace Hard..."" not uniquely geocoded, using ""96-05 horace harding expy, elmhurst, ny 11373, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Capital+Projects-VP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Capital+Projects-VP&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYC+-+All+Boroughs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYC+-+All+Boroughs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Visual+Assessment/Remediation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Visual+Assessment/Remediation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=350+Jay+St,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=350+Jay+St,+Brooklyn+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1601+Ave.+S,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1601+Ave.+S,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Court+Square,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Court+Square,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Court+Square,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Court+Square,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=120+Broadway,+New+York,+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=120+Broadway,+New+York,+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Cortlandt+Street&key=xxx
"
"2","""22 Cortlandt Street"" not uniquely geocoded, using ""22 cortlandt st, new york, ny 10007, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Cortlandt+Street&key=xxx
"
"2","""22 Cortlandt Street"" not uniquely geocoded, using ""22 cortlandt st, new york, ny 10007, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=120-55+Queens+Blvd,+Queens+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=120-55+Queens+Blvd,+Queens+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=455+First+Ave.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=455+First+Ave.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Gold+Street&key=xxx
"
"2","""100 Gold Street"" not uniquely geocoded, using ""100 gold st, new york, ny 10038, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Gold+Street&key=xxx
"
"2","""100 Gold Street"" not uniquely geocoded, using ""100 gold st, new york, ny 10038, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=120+Broadway,+New+York,+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Gold+Street&key=xxx
"
"2","""100 Gold Street"" not uniquely geocoded, using ""100 gold st, new york, ny 10038, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Gold+Street&key=xxx
"
"2","""100 Gold Street"" not uniquely geocoded, using ""100 gold st, new york, ny 10038, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=253+Broadway+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=253+Broadway+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=375+Pearl+Street&key=xxx
"
"2","""375 Pearl Street"" not uniquely geocoded, using ""375 pearl street, 375 pearl st, new york, ny 10038, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=150+William+Street,+New+York+N&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYC+-+All+Boroughs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=NYC+-+All+Boroughs&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Law+Dept-Civil+Litigation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Law+Dept-Civil+Litigation&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Cortlandt+Street&key=xxx
"
"2","""22 Cortlandt Street"" not uniquely geocoded, using ""22 cortlandt st, new york, ny 10007, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Cortlandt+Street&key=xxx
"
"2","""22 Cortlandt Street"" not uniquely geocoded, using ""22 cortlandt st, new york, ny 10007, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=48-34+35Th+St.,+Queens&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tech+Svcs-CSS&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Tech+Svcs-CSS&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=165+Cadman+Plaza+East&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=165+Cadman+Plaza+East&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=165+Cadman+Plaza+East&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=165+Cadman+Plaza+East&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=165+Cadman+Plaza+East&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=165+Cadman+Plaza+East&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=165+Cadman+Plaza+East&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=165+Cadman+Plaza+East&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=165+Cadman+Plaza+East&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=165+Cadman+Plaza+East&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=71+Smith+Avenue,+Kingston,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=71+Smith+Avenue,+Kingston,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=255+Greenwich+Street&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=OFC+OF+PUBLIC/PRIVATE+PARTNERS&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=OFC+OF+PUBLIC/PRIVATE+PARTNERS&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=100+Church+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Prospect+Pk+95+Ppw+&5Th+St&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Prospect+Pk+95+Ppw+&5Th+St&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=Prospect+Pk+95+Ppw+&5Th+St&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+Water+St+Ny+Ny&key=xxx
"
"2","""55 Water St Ny Ny"" not uniquely geocoded, using ""55 water street, 55 water st, new york, ny 10041, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1+Centre+St.,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=280+Broadway,+5th+Floor,+N.Y.&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=182+Joline+Ave,+Staten+Isl&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=182+Joline+Ave,+Staten+Isl&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=15+Metrotech&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=15+Metrotech&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Cortlandt+Street&key=xxx
"
"2","""22 Cortlandt Street"" not uniquely geocoded, using ""22 cortlandt st, new york, ny 10007, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=22+Cortlandt+Street&key=xxx
"
"2","""22 Cortlandt Street"" not uniquely geocoded, using ""22 cortlandt st, new york, ny 10007, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1826+Arthur+Ave.,+Bronx&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=1826+Arthur+Ave.,+Bronx&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=125+Worth+Street,+Nyc&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=151+Maujer+St.,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=151+Maujer+St.,+Brooklyn&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59-17+Junction+Blvd+Corona+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=REES+-+Zone+Coordination&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=REES+-+Zone+Coordination&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=33+Beaver+St,+New+York+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=421+East+26th+Street+NY+NY&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=59+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=55+West+125+St,+New+York,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=30-30+Thomson+Ave+L+I+City+Qns&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2389+Route+28A,+Shokan,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2389+Route+28A,+Shokan,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2389+Route+28A,+Shokan,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=2389+Route+28A,+Shokan,+Ny&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=42-09+28th+Street&key=xxx
"
"2","""42-09 28th Street"" not uniquely geocoded, using ""42-09 28th st, long island city, ny 11101, usa""
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=80+Maiden+Lane&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=15+Metrotech&key=xxx
"
"2","Source : https://maps.googleapis.com/maps/api/geocode/json?address=15+Metrotech&key=xxx
"
